Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","200","Singapour","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","54860.544349","Fc","Donnée calculée",""
"MK","Indicateurs macro","200","Singapour","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","56429.745747","Fc","Donnée calculée",""
"MK","Indicateurs macro","280","Sint Maarten (Partie Néerlandaise)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","28060.372261","Fc","Donnée calculée",""
"MK","Indicateurs macro","280","Sint Maarten (Partie Néerlandaise)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","28072.106715","Fc","Donnée calculée",""
"MK","Indicateurs macro","199","Slovaquie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","17244.376195","Fc","Donnée calculée",""
"MK","Indicateurs macro","199","Slovaquie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","18152.256133","Fc","Donnée calculée",""
"MK","Indicateurs macro","198","Slovénie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","22497.101406","Fc","Donnée calculée",""
"MK","Indicateurs macro","198","Slovénie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","23288.231184","Fc","Donnée calculée",""
"MK","Indicateurs macro","201","Somalie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","102.311249","Fc","Donnée calculée",""
"MK","Indicateurs macro","201","Somalie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","106.512965","Fc","Donnée calculée",""
"MK","Indicateurs macro","276","Soudan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","1719.322224","Fc","Donnée calculée",""
"MK","Indicateurs macro","276","Soudan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1734.377426","Fc","Donnée calculée",""
"MK","Indicateurs macro","277","Soudan du Sud","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","884.593685","Fc","Donnée calculée",""
"MK","Indicateurs macro","277","Soudan du Sud","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1201.327893","Fc","Donnée calculée",""
"MK","Indicateurs macro","38","Sri Lanka","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","3350.595979","Fc","Donnée calculée",""
"MK","Indicateurs macro","38","Sri Lanka","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3620.448452","Fc","Donnée calculée",""
"MK","Indicateurs macro","210","Suède","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","57005.13041","Fc","Donnée calculée",""
"MK","Indicateurs macro","210","Suède","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","60190.029595","Fc","Donnée calculée",""
"MK","Indicateurs macro","211","Suisse","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","83176.17807","Fc","Donnée calculée",""
"MK","Indicateurs macro","211","Suisse","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","84659.015403","Fc","Donnée calculée",""
"MK","Indicateurs macro","207","Suriname","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","9272.230081","Fc","Donnée calculée",""
"MK","Indicateurs macro","207","Suriname","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","9484.379311","Fc","Donnée calculée",""
"MK","Indicateurs macro","209","Eswatini","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","3830.775049","Fc","Donnée calculée",""
"MK","Indicateurs macro","209","Eswatini","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3590.262955","Fc","Donnée calculée",""
"MK","Indicateurs macro","208","Tadjikistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","954.718846","Fc","Donnée calculée",""
"MK","Indicateurs macro","208","Tadjikistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1040.155801","Fc","Donnée calculée",""
"MK","Indicateurs macro","39","Tchad","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","1102.2188","Fc","Donnée calculée",""
"MK","Indicateurs macro","39","Tchad","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1051.306964","Fc","Donnée calculée",""
"MK","Indicateurs macro","167","Tchéquie (la)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","19588.289993","Fc","Donnée calculée",""
"MK","Indicateurs macro","167","Tchéquie (la)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","19765.238618","Fc","Donnée calculée",""
"MK","Indicateurs macro","299","Territoire palestinien occupé","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","2626.194423","Fc","Donnée calculée",""
"MK","Indicateurs macro","299","Territoire palestinien occupé","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","2826.048941","Fc","Donnée calculée",""
"MK","Indicateurs macro","216","Thaïlande","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","5859.920038","Fc","Donnée calculée",""
"MK","Indicateurs macro","216","Thaïlande","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","6171.263886","Fc","Donnée calculée",""
"MK","Indicateurs macro","176","Timor-Leste","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","5762.762986","Fc","Donnée calculée",""
"MK","Indicateurs macro","176","Timor-Leste","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4765.745372","Fc","Donnée calculée",""
"MK","Indicateurs macro","217","Togo","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","564.697109","Fc","Donnée calculée",""
"MK","Indicateurs macro","217","Togo","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","613.440163","Fc","Donnée calculée",""
"MK","Indicateurs macro","219","Tonga","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","4436.896473","Fc","Donnée calculée",""
"MK","Indicateurs macro","219","Tonga","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4181.528091","Fc","Donnée calculée",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","19152.045095","Fc","Donnée calculée",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","19613.867976","Fc","Donnée calculée",""
"MK","Indicateurs macro","222","Tunisie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","4137.572376","Fc","Donnée calculée",""
"MK","Indicateurs macro","222","Tunisie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4199.600307","Fc","Donnée calculée",""
"MK","Indicateurs macro","213","Turkménistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","6675.262954","Fc","Donnée calculée",""
"MK","Indicateurs macro","213","Turkménistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","7304.420525","Fc","Donnée calculée",""
"MK","Indicateurs macro","223","Turquie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","11720.307709","Fc","Donnée calculée",""
"MK","Indicateurs macro","223","Turquie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","12542.930758","Fc","Donnée calculée",""
"MK","Indicateurs macro","227","Tuvalu","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","3718.014743","Fc","Donnée calculée",""
"MK","Indicateurs macro","227","Tuvalu","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3541.986647","Fc","Donnée calculée",""
"MK","Indicateurs macro","230","Ukraine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","3876.148163","Fc","Donnée calculée",""
"MK","Indicateurs macro","230","Ukraine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4063.104441","Fc","Donnée calculée",""
"MK","Indicateurs macro","234","Uruguay","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","15092.093699","Fc","Donnée calculée",""
"MK","Indicateurs macro","234","Uruguay","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","16881.202977","Fc","Donnée calculée",""
"MK","Indicateurs macro","155","Vanuatu","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","3158.58688","Fc","Donnée calculée",""
"MK","Indicateurs macro","155","Vanuatu","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3167.343056","Fc","Donnée calculée",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","12754.991815","Fc","Donnée calculée",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","12248.175454","Fc","Donnée calculée",""
"MK","Indicateurs macro","237","Viet Nam","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","1722.683931","Fc","Donnée calculée",""
"MK","Indicateurs macro","237","Viet Nam","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1871.325494","Fc","Donnée calculée",""
"MK","Indicateurs macro","249","Yémen","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","1287.62773","Fc","Donnée calculée",""
"MK","Indicateurs macro","249","Yémen","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1358.885271","Fc","Donnée calculée",""
"MK","Indicateurs macro","251","Zambie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","1734.946567","Fc","Donnée calculée",""
"MK","Indicateurs macro","251","Zambie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1850.797795","Fc","Donnée calculée",""
"MK","Indicateurs macro","181","Zimbabwe","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","955.648467","Fc","Donnée calculée",""
"MK","Indicateurs macro","181","Zimbabwe","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1011.227398","Fc","Donnée calculée",""
